; PythonのPlotlyの定型パターンを入力するためのカスタムメニューです。
; 作者：オータム西野
; 
; 空白行や行頭に「;(セミコロン)」や「=(イコール)」のある行はコメント行です。
; 詳しい書式は、オンラインヘルプの「メニュー作成用ファイルの説明」を
; 参照してください。
============================================================================

#Plotlyのインポート...
	［上部の選択肢は「普通の改行」にチェックを入れてください］ | [$]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］opacity：マークの透過度 | opacity=0.5,[$ ]
		［引数］marginal_x：x軸の分布をsubplotに表示 | marginal_x='box, histogram',[$ ]
		［引数］marginal_y：y軸の分布をsubplotに表示 | marginal_y='box, histogram',[$ ]
		［引数］trendline：トレンドラインを表示 | trendline='ols',[$ ]
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#ペアプロット（scatter_matrix）...
		［メソッド名］px.scatter_matrix( | fig = px.scatter_matrix(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］dimensions：対象の列のリスト | dimensions=[&1]'', '', ''[&2],[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］symbol：グループ化する列（マーク別） | symbol='',[$ ]
		［引数］size：グループ化する列（サイズ別） | size='',[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］opacity：散布図の透過度 | opacity=0.8,[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#棒グラフ（bar）...
		［メソッド名］px.bar( | fig = px.bar(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］pattern_shape：グループ化する列（模様別） | pattern_shape='',[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］base：barのベース値 | base='',[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］opacity：barの透過度 | opacity=0.5,[$ ]
		［引数］barmode：barの描画モード | barmode='group, overlay, relative',[$ ]
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#ヒストグラム（histogram）...
		［メソッド名］px.histogram( | fig = px.histogram(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］pattern_shape：グループ化する列（模様別） | pattern_shape='',[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］marginal：X(Y)軸の分布をsubplotに表示 | marginal='box, violin',[$ ]
		［引数］opacity：barの透過度 | opacity=0.5,[$ ]
		［引数］barmode：barの描画モード | barmode='group, overlay, relative',[$ ]
		［引数］barnorm：各グループの内訳の割合を表示 | barnorm='fraction, percent',[$ ]
		［引数］histnorm：各グループの正規化の方法 | 
			[/]histnorm='percent, probability, density, probability density',[$ ]
		/E
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］histfunc：値の集計方法 | histfunc='count, sum, avg, min, max',[$ ]
		［引数］cumulative：累積ヒストグラムを作成 | cumulative=True,[$ ]
		［引数］nbins：ビンの数を指定 | nbins=10,[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#箱ヒゲ図（box）...
		［メソッド名］px.box( | fig = px.box(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］boxmode：boxの描画モード | boxmode='group, overlay',[$ ]
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］points：外れ値の表示方法 | points='outliers, suspectedoutliers, all, False',[$ ]
		［引数］notched：ノッチスタイルで表示 | notched=True,[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#円グラフ（pie）...
		［メソッド名］px.pie( | fig = px.pie(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］names：各ラベルの名前を表す列 | names='',[$ ]
		［引数］values：各ラベルの値を表す列 | values='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］hole：ドーナツ型の割合 | hole=0.2,[$ ]
		［閉じカッコ］) | )
	..
	#ヒートマップ（density_heatmap）...
		［メソッド名］px.density_heatmap( | fig = px.density_heatmap(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］z：z軸に割り当てる列 | z='',[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］color_continuous_scale：カラーマップを指定 | color_continuous_scale='Viridis',[$ ]
		［引数］marginal_x：x軸の分布をsubplotに表示 | marginal_x='box, histogram',[$ ]
		［引数］marginal_y：y軸の分布をsubplotに表示 | marginal_y='box, histogram',[$ ]
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］histfunc：値の集計方法 | histfunc='count, sum, avg, min, max',[$ ]
		［引数］histnorm：正規化の指標 | histnorm='percent, probability, density, probability density',[$ ]
		［引数］nbinsx：x軸のビンの数 | nbinsx=8,[$ ]
		［引数］nbinsy：y軸のビンの数 | nbinsy=8,[$ ]
		［引数］text_auto：マップ内に値を表示 | text_auto=True or '.2f',[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#密度等高線マップ（density_contour）...
		［メソッド名］px.density_contour( | fig = px.density_contour(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］x：x軸に割り当てる列 | x='',[$ ]
		［引数］y：y軸に割り当てる列 | y='',[$ ]
		［引数］z：z軸に割り当てる列 | z='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］facet_row：subplotの行に割り当てる列 | facet_row='',[$ ]
		［引数］facet_col：subplotの列に割り当てる列 | facet_col='',[$ ]
		［引数］facet_col_wrap：subplotの列の最大値 | facet_col_wrap=6,[$ ]
		［引数］facet_row_spacing：facet_rowの行間の値 | facet_row_spacing=0.03,[$ ]
		［引数］facet_col_spacing：facet_rowの行間の値 | facet_col_spacing=0.02,[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'x軸', 'col2': 'y軸'},[$ ]
		［引数］marginal_x：x軸の分布をsubplotに表示 | marginal_x='box, histogram',[$ ]
		［引数］marginal_y：y軸の分布をsubplotに表示 | marginal_y='box, histogram',[$ ]
		［引数］range_x：x軸の範囲 | range_x=[&1]0, 10[&2],[$ ]
		［引数］range_y：y軸の範囲 | range_y=[&1]0, 10[&2],[$ ]
		［引数］histfunc：値の集計方法 | histfunc='count, sum, avg, min, max',[$ ]
		［引数］histnorm：正規化の指標 | histnorm='percent, probability, density, probability density',[$ ]
		［引数］nbinsx：x軸のビンの数 | nbinsx=8,[$ ]
		［引数］nbinsy：y軸のビンの数 | nbinsy=8,[$ ]
		［引数］text_auto：マップ内に値を表示 | text_auto=True or '.2f',[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
	..
	#レーダーチャート（line_polar）...
		［メソッド名］px.line_polar( | fig = px.line_polar(
		［引数］data_frame：dfを指定 | data_frame=df,[$ ]
		［引数］theta：theta軸（円周上の項目）に割り当てる列 | theta='',[$ ]
		［引数］r：r軸（中心からの距離）に割り当てる列 | r='',[$ ]
		［引数］color：グループ化する列（色別） | color='',[$ ]
		［引数］symbol：グループ化する列（マーク別） | symbol='',[$ ]
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］hover_name：ツールチップで強調する列 | hover_name='',[$ ]
		［引数］animation_frame：アニメーション化する列 | animation_frame='',[$ ]
		［引数］category_orders：カテゴリー列の順序 | category_orders={'col1': [&1]'', '', ''[&2], 'col2': [&1]'', '', ''[&2]},[$ ]
		［引数］labels：各軸のラベル名 | labels={'col1': 'r軸', 'col2': 'theta軸'},[$ ]
		［引数］markers：ライン上にマーカーを表示 | markers=True,[$ ]
		［引数］direction：theta軸の向き | 
			[/]direction='clockwise, counterclockwise',[$ ]
		/E
		［引数］start_angle：theta軸の開始位置 | start_angle=90,[$ ]
		［引数］line_close：最後の点と最初の点を結合 | line_close=True,[$ ]
		［引数］line_shape：線のスタイル | line_shape='linear, spline',[$ ]
		［引数］range_r：r軸の範囲を指定 | range_r=[&1]0, 10[&2],[$ ]
		［引数］range_theta：theta軸の範囲を指定 | range_theta=[&1]0, 360[&2],[$ ]
		［引数］title：グラフのタイトル | title='',[$ ]
		［引数］width：グラフの幅（pixel） | width=700,[$ ]
		［引数］height：グラフの高さ（pixel） | height=500,[$ ]
		［閉じカッコ］) | )
		［メソッド］fig.update_traces：内部を塗りつぶす | 
			[/]fig.update_traces(fill='toself')
		/E
	..
..

+Graph Objects
	グラフ描画の基本パターン | `{Append-EnterKey}`
		[/]fig = go.Figure()
		[/]trace = go.Scatter(x=..., y=...)
		[/]fig.add_trace(trace)
		[/]fig.show()
	/E
	サブプロット描画の基本パターン | `{Append-EnterKey}`
		[/]fig = go.Figure()
		[/]fig.set_subplots(rows=1, cols=2, 
						[/]column_widths=(0.5, 0.5), 
						[/]subplot_titles=('Title1', 'Title2'), 
						[/]shared_xaxes=True, 
						[/]shared_yaxes=True, 
						[/]horizontal_spacing=0.15, 
						[/]vertical_spacing=0.15, 
						[/])
		[/]trace1 = go.Scatter(x=..., y=...)
		[/]fig.add_trace(trace1, row=1, col=1)
		[/]trace2 = go.Scatter(x=..., y=...)
		[/]fig.add_trace(trace2, row=1, col=2)
		[/]fig.show()
	/E
	２軸のグラフ描画の基本パターン | `{Append-EnterKey}`
		[/]fig = go.Figure()
		[/]fig.set_subplots(specs=[&1][&1]{"secondary_y": True}[&2][&2])
		[/]trace1 = go.Scatter(x=..., y=...)
		[/]fig.add_trace(trace1, secondary_y=False)
		[/]trace2 = go.Scatter(x=..., y=...)
		[/]fig.add_trace(trace2, secondary_y=True)
		[/]fig.show()
	/E
	-
	#折れ線グラフ／散布図／その他（Scatter）...
		［メソッド名］go.Scatter( | trace = go.Scatter(
		［引数］x：x軸の値（Seeriesやlist） | x=df[&1]'col_x'[&2],[$ ]
		［引数］y：y軸の値（Seeriesやlist） | y=df[&1]'col_y'[&2],[$ ]
		［引数］text：グラフ上に表示するテキストの配列 | text=df[&1]''[&2],[$ ]
		［引数］textposition：表示するテキストの位置 | 
			[/]textposition='bottom right, bottom center',[$ ]
		/E
		［引数］textfont：テキストのフォント | 
			[/]textfont=dict(size=10, color='blue'),[$ ]
		/E
		［引数］texttemplate：テキストの書式（一般） | 
			[/]texttemplate='%{y:.2f}',[$ ]
		/E
		［引数］texttemplate：テキストの書式（日付） | 
			[/]texttemplate='%{x|%Y-%m-%d}',[$ ]
		/E
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］mode：グラフのスタイル | mode='lines+markers+text',[$ ]
		［引数］line：線のプロパティ | 
			[/]line=dict(color='#da70d6', width=3, dash='solid, dot, dash'),[$ ]
		/E
		［引数］marker：マークのプロパティ | 
			[/]marker=dict(color='#da70d6', size=3, symbol='circle, square, diamond, triangle-up, star', opacity=0.8),[$ ]
		/E
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［閉じカッコ］) | )
	..
	#棒グラフ（Bar）...
		［メソッド名］go.Bar( | trace = go.Bar(
		［引数］x：x軸の値（Seeriesやlist） | x=df[&1]'col_x'[&2],[$ ]
		［引数］y：y軸の値（Seeriesやlist） | y=df[&1]'col_y'[&2],[$ ]
		［引数］text：グラフ上に表示するテキストの配列 | text=df[&1]''[&2],[$ ]
		［引数］textposition：表示するテキストの位置 | 
			[/]textposition='bottom right, bottom center',[$ ]
		/E
		［引数］textfont：テキストのフォント | 
			[/]textfont=dict(size=10, color='blue'),[$ ]
		/E
		［引数］texttemplate：テキストの書式（一般） | 
			[/]texttemplate='%{y:.2f}',[$ ]
		/E
		［引数］texttemplate：テキストの書式（日付） | 
			[/]texttemplate='%{x|%Y-%m-%d}',[$ ]
		/E
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［引数］width：棒の幅 | width=10,[$ ]
		［引数］width：棒の幅（日付） | width=?*1000*3600*24,[$ ]
		［閉じカッコ］) | )
	..
	#ヒストグラム（Histogram）...
		［メソッド名］go.Histogram( | trace = go.Histogram(
		［引数］x：x軸の値（Seeriesやlist） | x=df[&1]'col_x'[&2],[$ ]
		［引数］y：y軸の値（Seeriesやlist） | y=df[&1]'col_y'[&2],[$ ]
		［引数］xbins：ビンのスタイル（x軸） | 
			[/]xbins=dict(start=0, end=100, size=10),[$ ]
		/E
		［引数］ybins：ビンのスタイル（y軸） | 
			[/]ybins=dict(start=0, end=100, size=10),[$ ]
		/E
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］textposition：グラフ内に表示するテキストの位置 | 
			[/]textposition='inside, outside',[$ ]
		/E
		［引数］texttemplate：テキストの書式（一般） | 
			[/]texttemplate='%{y:.2f}',[$ ]
		/E
		［引数］texttemplate：テキストの書式（日付） | 
			[/]texttemplate='%{x|%Y-%m-%d}',[$ ]
		/E
		［引数］histfunc：値の集計方法 | histfunc='count, sum, avg, min, max',[$ ]
		［引数］histnorm：各グループの正規化の方法 | 
			[/]histnorm='percent, probability, density, probability density',[$ ]
		/E
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］nbinsx：ビンの最大数（x軸） | nbinsx='',[$ ]
		［引数］nbinsy：ビンの最大数（y軸） | nbinsy='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［閉じカッコ］) | )
	..
	#箱ヒゲ図（Box）...
		［メソッド名］go.Box( | trace = go.Box(
		［引数］x：x軸の値（Seeriesやlist） | x=df[&1]'col_x'[&2],[$ ]
		［引数］y：y軸の値（Seeriesやlist） | y=df[&1]'col_y'[&2],[$ ]
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］boxpoints：外れ値の表示 | 
			[/]boxpoints='outliers, suspectedoutliers, all' or False,[$ ]
		/E
		［引数］notched：切り欠きの表示 | notched=True,[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［引数］width：箱の幅 | width=1,[$ ]
		［閉じカッコ］) | )
	..
	#円グラフ（Pie）...
		［メソッド名］go.Pie( | trace = go.Pie(
		［引数］labels：ラベルの一覧（Seeriesやlist） | 
			[/]labels=df[&1]'col_x'[&2],[$ ]
		/E
		［引数］values：ラベルの値（Seeriesやlist） | 
			[/]values=df[&1]'col_y'[&2],[$ ]
		/E
		［引数］textinfo：グラフ内に表示する情報 | 
			[/]textinfo='label+value+percent+text',[$ ]
		/E
		［引数］text：グラフ内に表示するテキストの列 | text='',[$ ]
		［引数］textposition：グラフ内に表示するテキストの位置 | 
			[/]textposition='inside, outside',[$ ]
		/E
		［引数］texttemplate：テキストの書式（一般） | 
			[/]texttemplate='%{y:.2f}',[$ ]
		/E
		［引数］texttemplate：テキストの書式（日付） | 
			[/]texttemplate='%{x|%Y-%m-%d}',[$ ]
		/E
		［引数］sort：ラベルを降順にソート | sort=False,[$ ]
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［引数］direction：ラベルを時計回りに配置 | 
			[/]direction='clockwise or counterclockwise',[$ ]
		/E
		［引数］rotation：回転させる角度 | rotation=90,[$ ]
		［引数］pull：扇を引き出す割合 | pull=[&1]0.2, 0, 0, 0, 0[&2],[$ ]
		［引数］hole：ドーナツ型の割合 | hole=0.3,[$ ]
		［閉じカッコ］) | )
	..
	#ヒートマップ（Heatmap）...
		［メソッド名］go.Heatmap( | trace = go.Heatmap(
		［引数］z：行列形式の値（DataFrame） | z=df,[$ ]
		［引数］x：x軸の目盛りの値（Seeriesやlist） | x=df.columns,[$ ]
		［引数］y：y軸の目盛りの値（Seeriesやlist） | y=df.index,[$ ]
		［引数］colorscale：カラーマップの名前 | 
			[/]colorscale='Blues, Greens, Jet, Viridis, Rainbow',[$ ]
		/E
		［引数］reversescale：カラーマップを反転 | reversescale=True,[$ ]
		［引数］showscale：カラーマップの表示 | showscale=False,[$ ]
		［引数］texttemplate：テキストの書式（一般） | 
			[/]texttemplate='%{z:.2f}',[$ ]
		/E
		［引数］name：グラフのラベル名 | name='',[$ ]
		［引数］opacity：グラフの透過度 | opacity=0.8,[$ ]
		［引数］showlegend：凡例を表示する | showlegend=True,[$ ]
		［引数］xgap：各セルの余白（x軸） | xgap=3,[$ ]
		［引数］ygap：各セルの余白（y軸） | ygap=3,[$ ]
		［引数］zmin, zmax：カラーマップの上下限値 | zmin=-1, zmax=1,[$ ]
		［閉じカッコ］) | )
	..
	#等高線図（Contour）...
		［メソッド名］go.Contour( | trace = go.Contour(
		［引数］z：行列形式の値（DataFrame） | z=df,[$ ]
		［引数］x：x軸の目盛りの値（Seeriesやlist） | x=df.columns,[$ ]
		［引数］y：y軸の目盛りの値（Seeriesやlist） | y=df.index,[$ ]
		［引数］colorscale：カラーマップの名前 | 
			[/]colorscale='Blues, Greens, Jet, Viridis, Rainbow',[$ ]
		/E
		［引数］reversescale：カラーマップを反転 | reversescale=True,[$ ]
		［引数］showscale：カラーマップの表示 | showscale=False,[$ ]
		［引数］contours：等高線上のテキスト | 
			[/]dict(showlabels=True, labelfont=dict(size=8)),[$ ]
		/E
